KCPSM3 Assembler log file for program 'speech.psm'.
Generated by KCPSM3 version 1.30
Ken Chapman (Xilinx Ltd) 2005.
24Apr2021-20:18:51

 Addr Code

 000                            ;; Define constants for all the ascii values.
 000                            CONSTANT ascii_SPACE, 20        ; ascii code
 16C  30276                     CALL talkphonemeTT2[276]
 16D  3024E                     CALL talkphonemeIY[24E]
 16E  3024E                     CALL talkphonemeIY[24E]
 16F  3025E                     CALL talkphonemeNN1[25E]
 170  3025E                     CALL talkphonemeNN1[25E]
 171  2A000                     RETURN
 172                talkword14: 
 172  3011D                     CALL talkword4[11D]
 173  3416B                     JUMP talkwordteen[16B]
 174                talkword15: 
 174  30240                     CALL talkphonemeFF[240]
 175  30240                     CALL talkphonemeFF[240]
 176  3024C                     CALL talkphonemeIH[24C]
 177  3024C                     CALL talkphonemeIH[24C]
 178  30240                     CALL talkphonemeFF[240]
 179  30240                     CALL talkphonemeFF[240]
 17A  3416B                     JUMP talkwordteen[16B]
 17B                talkword16: 
 17B  30270                     CALL talkphonemeSS[270]
 17C  30270                     CALL talkphonemeSS[270]
 17D  3024C                     CALL talkphonemeIH[24C]
 17E  3024C                     CALL talkphonemeIH[24C]
 17F  30254                     CALL talkphonemeKK2[254]
 180  30254                     CALL talkphonemeKK2[254]
 181  30270                     CALL talkphonemeSS[270]
 182  30270                     CALL talkphonemeSS[270]
 183  3416B                     JUMP talkwordteen[16B]
 184                talkword17: 
 184  30131                     CALL talkword7[131]
 185  3416B                     JUMP talkwordteen[16B]
 186                talkword18: 
 186  3013B                     CALL talkword8[13B]
 187  3416B                     JUMP talkwordteen[16B]
 188                talkword19: 
 188  30140                     CALL talkword9[140]
 189  3416B                     JUMP talkwordteen[16B]
 18A                talkword20: 
 18A  30276                     CALL talkphonemeTT2[276]
 18B  30282                     CALL talkphonemeWW[282]
 18C  30236                     CALL talkphonemeEH[236]
 18D  3025E                     CALL talkphonemeNN1[25E]
 18E                talkwordty: 
 18E  30276                     CALL talkphonemeTT2[276]
 18F  3024E                     CALL talkphonemeIY[24E]
 190  2A000                     RETURN
 191                talkword30: 
 191  30272                     CALL talkphonemeTH[272]
 192  3023A                     CALL talkphonemeER1[23A]
 193  3418E                     JUMP talkwordty[18E]
 194                talkword40: 
 194  3011D                     CALL talkword4[11D]
 195  3418E                     JUMP talkwordty[18E]
 196                talkword50: 
 196  30240                     CALL talkphonemeFF[240]
 197  3024C                     CALL talkphonemeIH[24C]
 198  30240                     CALL talkphonemeFF[240]
 199  3418E                     JUMP talkwordty[18E]
 19A                talkword60: 
 19A  30128                     CALL talkword6[128]
 19B  3418E                     JUMP talkwordty[18E]
 19C                talkword70: 
 19C  30131                     CALL talkword7[131]
 19D  3418E                     JUMP talkwordty[18E]
 19E                talkword80: 
 19E  3013B                     CALL talkword8[13B]
 19F  3418E                     JUMP talkwordty[18E]
 1A0                talkword90: 
 1A0  30140                     CALL talkword9[140]
 1A1  3418E                     JUMP talkwordty[18E]
 1A2           talkwordhundred: 
 1A2  3024A                     CALL talkphonemeHH2[24A]
 1A3  30224                     CALL talkphonemeAX[224]
 1A4  3025E                     CALL talkphonemeNN1[25E]
 1A5  30230                     CALL talkphonemeDD2[230]
 1A6  3026C                     CALL talkphonemeRR2[26C]
 1A7  3022E                     CALL talkphonemeDD1[22E]
 1A8  2A000                     RETURN
 1A9             talkworddepth: 
 1A9  30230                     CALL talkphonemeDD2[230]
 1AA  30236                     CALL talkphonemeEH[236]
 1AB  30236                     CALL talkphonemeEH[236]
 1AC  30268                     CALL talkphonemePP[268]
 1AD  30272                     CALL talkphonemeTH[272]
 1AE  3420F                     JUMP endword[20F]
 1AF             talkwordpoint: 
 1AF  30268                     CALL talkphonemePP[268]
 1B0  30266                     CALL talkphonemeOY[266]
 1B1  30274                     CALL talkphonemeTT1[274]
 1B2  3420F                     JUMP endword[20F]
 1B3            talkwordanchor: 
 1B3  3023E                     CALL talkphonemeEY[23E]
 1B4  30256                     CALL talkphonemeKK3[256]
 1B5  3021C                     CALL talkphonemeAE[21C]
 1B6  3420F                     JUMP endword[20F]
 1B7             talkwordalarm: 
 1B7  3021C                     CALL talkphonemeAE[21C]
 1B8  30258                     CALL talkphonemeLL[258]
 1B9  30220                     CALL talkphonemeAR[220]
 1BA  3025A                     CALL talkphonemeMM[25A]
 1BB  3420F                     JUMP endword[20F]
 1BC                talkwordon: 
 1BC  3021E                     CALL talkphonemeAO[21E]
 1BD  3025C                     CALL talkphonemeNG[25C]
 1BE  3420F                     JUMP endword[20F]
 1BF               talkwordoff: 
 1BF  3021E                     CALL talkphonemeAO[21E]
 1C0  30240                     CALL talkphonemeFF[240]
 1C1  30240                     CALL talkphonemeFF[240]
 1C2  3420F                     JUMP endword[20F]
 1C3           talkwordshallow: 
 1C3  3026E                     CALL talkphonemeSH[26E]
 1C4  3021C                     CALL talkphonemeAE[21C]
 1C5  30258                     CALL talkphonemeLL[258]
 1C6  30264                     CALL talkphonemeOW[264]
 1C7  3420F                     JUMP endword[20F]
 1C8               talkwordand: 
 1C8  3024C                     CALL talkphonemeIH[24C]
 1C9  3024C                     CALL talkphonemeIH[24C]
 1CA  3025E                     CALL talkphonemeNN1[25E]
 1CB  30230                     CALL talkphonemeDD2[230]
 1CC  3420F                     JUMP endword[20F]
 1CD             talkwordwatch: 
 1CD  30282                     CALL talkphonemeWW[282]
 1CE  3021E                     CALL talkphonemeAO[21E]
 1CF  30274                     CALL talkphonemeTT1[274]
 1D0  3022C                     CALL talkphonemeCH[22C]
 1D1  3420F                     JUMP endword[20F]
 1D2             talkwordlimit: 
 1D2  30258                     CALL talkphonemeLL[258]
 1D3  3024C                     CALL talkphonemeIH[24C]
 1D4  3025A                     CALL talkphonemeMM[25A]
 1D5  3024C                     CALL talkphonemeIH[24C]
 1D6  30274                     CALL talkphonemeTT1[274]
 1D7  3420F                     JUMP endword[20F]
 1D8               talkwordset: 
 1D8  30270                     CALL talkphonemeSS[270]
 1D9  30270                     CALL talkphonemeSS[270]
 1DA  30236                     CALL talkphonemeEH[236]
 1DB  30276                     CALL talkphonemeTT2[276]
 1DC  3420F                     JUMP endword[20F]
 1DD           talkwordheading: 
 1DD  30248                     CALL talkphonemeHH1[248]
 1DE  30236                     CALL talkphonemeEH[236]
 1DF  30230                     CALL talkphonemeDD2[230]
 1E0  3024C                     CALL talkphonemeIH[24C]
 1E1  3025C                     CALL talkphonemeNG[25C]
 1E2  3420F                     JUMP endword[20F]
 1E3               talkwordgps: 
 1E3  30250                     CALL talkphonemeJH[250]
 1E4  3024E                     CALL talkphonemeIY[24E]
 1E5  30268                     CALL talkphonemePP[268]
 1E6  3024E                     CALL talkphonemeIY[24E]
 1E7  30236                     CALL talkphonemeEH[236]
 1E8  30270                     CALL talkphonemeSS[270]
 1E9  30270                     CALL talkphonemeSS[270]
 1EA  3420F                     JUMP endword[20F]
 1EB                talkwordno: 
 1EB  30260                     CALL talkphonemeNN2[260]
 1EC  30264                     CALL talkphonemeOW[264]
 1ED  3420F                     JUMP endword[20F]
 1EE              talkworddata: 
 1EE  30230                     CALL talkphonemeDD2[230]
 1EF  3023E                     CALL talkphonemeEY[23E]
 1F0  30276                     CALL talkphonemeTT2[276]
 1F1  30224                     CALL talkphonemeAX[224]
 1F2  3420F                     JUMP endword[20F]
 1F3             talkwordnorth: 
 1F3  30260                     CALL talkphonemeNN2[260]
 1F4  30262                     CALL talkphonemeOR[262]
 1F5  30248                     CALL talkphonemeHH1[248]
 1F6  3420F                     JUMP endword[20F]
 1F7             talkwordsouth: 
 1F7  30270                     CALL talkphonemeSS[270]
 1F8  30270                     CALL talkphonemeSS[270]
 1F9  30222                     CALL talkphonemeAW[222]
 1FA  30272                     CALL talkphonemeTH[272]
 1FB  30272                     CALL talkphonemeTH[272]
 1FC  3420F                     JUMP endword[20F]
 1FD              talkwordeast: 
 1FD  3024E                     CALL talkphonemeIY[24E]
 1FE  30270                     CALL talkphonemeSS[270]
 1FF  30270                     CALL talkphonemeSS[270]
 200  30276                     CALL talkphonemeTT2[276]
 201  3420F                     JUMP endword[20F]
 202              talkwordwest: 
 202  30282                     CALL talkphonemeWW[282]
 203  30236                     CALL talkphonemeEH[236]
 204  30270                     CALL talkphonemeSS[270]
 205  30270                     CALL talkphonemeSS[270]
 206  30276                     CALL talkphonemeTT2[276]
 207  3420F                     JUMP endword[20F]
 208          talkwordposition: 
 208  30268                     CALL talkphonemePP[268]
 209  3024C                     CALL talkphonemeIH[24C]
 20A  3028E                     CALL talkphonemeZZ[28E]
 20B  3024C                     CALL talkphonemeIH[24C]
 20C  3026E                     CALL talkphonemeSH[26E]
 20D  3025E                     CALL talkphonemeNN1[25E]
 20E  3420F                     JUMP endword[20F]
 20F                   endword: 
 20F  30298                     CALL talkphonemePA5[298]
 210  2A000                     RETURN
 211               say_phoneme: 
 211  2C040                     OUTPUT s0, PHONEME_PORT[40]     ;phoneme output
 212  00101                     LOAD s1, 01
 213  2C120                     OUTPUT s1, START_FLAG_PORT[20]  ;start_ctrl = 1
 214           wait_for_finish: 
 214  04200                     INPUT s2, DATA_IN_PORT[00]
 215  14201                     COMPARE s2, 01
 216  35614                     JUMP NZ, wait_for_finish[214]   ;if finish = 0, loop
 217  00100                     LOAD s1, 00
 218  2C120                     OUTPUT s1, START_FLAG_PORT[20]  ;start_ctrl = 0
 219  2A000                     RETURN
 21A             talkphonemeAA: ; hOt
 21A  00018                     LOAD s0, phoneme_AA[18]         ; can be doubled
 21B  34211                     JUMP say_phoneme[211]
 21C             talkphonemeAE: ; hAt
 21C  0001A                     LOAD s0, phoneme_AE[1A]         ; can be doubled
 21D  34211                     JUMP say_phoneme[211]
 21E             talkphonemeAO: ; AUght
 21E  00017                     LOAD s0, phoneme_AO[17]         ; can be doubled
 21F  34211                     JUMP say_phoneme[211]
 220             talkphonemeAR: ; alARm
 220  0003B                     LOAD s0, phoneme_AR[3B]
 221  34211                     JUMP say_phoneme[211]
 222             talkphonemeAW: ; dOWn
 222  00020                     LOAD s0, phoneme_AW[20]
 223  34211                     JUMP say_phoneme[211]
 224             talkphonemeAX: ; sUceed
 224  0000F                     LOAD s0, phoneme_AX[0F]         ; can be doubled
 225  34211                     JUMP say_phoneme[211]
 226             talkphonemeAY: ; kIte
 226  00006                     LOAD s0, phoneme_AY[06]
 227  34211                     JUMP say_phoneme[211]
 228            talkphonemeBB1: ; riB
 228  0001C                     LOAD s0, phoneme_BB1[1C]        ; usually preceed with 10-30 mS silence
 229  34211                     JUMP say_phoneme[211]
 22A            talkphonemeBB2: ; Beast
 22A  0003F                     LOAD s0, phoneme_BB2[3F]        ; usually preceed with 10-30 mS silence
 22B  34211                     JUMP say_phoneme[211]
 22C             talkphonemeCH: ; CHurCH
 22C  00032                     LOAD s0, phoneme_CH[32]
 22D  34211                     JUMP say_phoneme[211]
 22E            talkphonemeDD1: ; enD
 22E  00015                     LOAD s0, phoneme_DD1[15]        ; usually preceed with 10-30 mS silence
 22F  34211                     JUMP say_phoneme[211]
 230            talkphonemeDD2: ; Down
 230  00021                     LOAD s0, phoneme_DD2[21]        ; usually preceed with 10-30 mS silence
 231  34211                     JUMP say_phoneme[211]
 232            talkphonemeDH1: ; THis
 232  00012                     LOAD s0, phoneme_DH1[12]
 233  34211                     JUMP say_phoneme[211]
 234            talkphonemeDH2: ; baTHe
 234  00036                     LOAD s0, phoneme_DH2[36]
 235  34211                     JUMP say_phoneme[211]
 236             talkphonemeEH: ; End
 236  00007                     LOAD s0, phoneme_EH[07]         ; can be doubled
 237  34211                     JUMP say_phoneme[211]
 238             talkphonemeEL: ; angLE
 238  0003E                     LOAD s0, phoneme_EL[3E]
 239  34211                     JUMP say_phoneme[211]
 23A            talkphonemeER1: ; lettER
 23A  00033                     LOAD s0, phoneme_ER1[33]
 23B  34211                     JUMP say_phoneme[211]
 23C            talkphonemeER2: ; fERn
 23C  00034                     LOAD s0, phoneme_ER2[34]
 23D  34211                     JUMP say_phoneme[211]
 23E             talkphonemeEY: ; trAY
 23E  00014                     LOAD s0, phoneme_EY[14]
 23F  34211                     JUMP say_phoneme[211]
 240             talkphonemeFF: ; Food
 240  00028                     LOAD s0, phoneme_FF[28]         ; usually double for initial
 241  34211                     JUMP say_phoneme[211]
 242            talkphonemeGG1: ; Guest
 242  00024                     LOAD s0, phoneme_GG1[24]        ; usually preceed with 10-30 mS silence
 243  34211                     JUMP say_phoneme[211]
 244            talkphonemeGG2: ; Got
 244  0003D                     LOAD s0, phoneme_GG2[3D]        ; usually preceed with 10-30 mS silence
 245  34211                     JUMP say_phoneme[211]
 246            talkphonemeGG3: ; peG
 246  00022                     LOAD s0, phoneme_GG3[22]        ; usually preceed with 10-30 mS silence
 247  34211                     JUMP say_phoneme[211]
 248            talkphonemeHH1: ; He
 248  0001B                     LOAD s0, phoneme_HH1[1B]        ; usually double for initial
 249  34211                     JUMP say_phoneme[211]
 24A            talkphonemeHH2: ; Hoe
 24A  00039                     LOAD s0, phoneme_HH2[39]        ; usually double for initial
 24B  34211                     JUMP say_phoneme[211]
 24C             talkphonemeIH: ; sIt
 24C  0000C                     LOAD s0, phoneme_IH[0C]         ; can be doubled
 24D  34211                     JUMP say_phoneme[211]
 24E             talkphonemeIY: ; sEE
 24E  00013                     LOAD s0, phoneme_IY[13]
 24F  34211                     JUMP say_phoneme[211]
 250             talkphonemeJH: ; JudGe
 250  0000A                     LOAD s0, phoneme_JH[0A]
 251  34211                     JUMP say_phoneme[211]
 252            talkphonemeKK1: ; Can't
 252  0002A                     LOAD s0, phoneme_KK1[2A]        ; usually preceed with 50-80 mS silence
 253  34211                     JUMP say_phoneme[211]
 254            talkphonemeKK2: ; speaK
 254  00029                     LOAD s0, phoneme_KK2[29]        ; usually preceed with 50-80 mS silence
 255  34211                     JUMP say_phoneme[211]
 256            talkphonemeKK3: ; Crane
 256  00008                     LOAD s0, phoneme_KK3[08]        ; usually preceed with 50-80 mS silence
 257  34211                     JUMP say_phoneme[211]
 258             talkphonemeLL: ; Like
 258  0002D                     LOAD s0, phoneme_LL[2D]
 259  34211                     JUMP say_phoneme[211]
 25A             talkphonemeMM: ; Milk
 25A  00010                     LOAD s0, phoneme_MM[10]
 25B  34211                     JUMP say_phoneme[211]
 25C             talkphonemeNG: ; aNGer
 25C  0002C                     LOAD s0, phoneme_NG[2C]
 25D  34211                     JUMP say_phoneme[211]
 25E            talkphonemeNN1: ; thiN
 25E  0000B                     LOAD s0, phoneme_NN1[0B]
 25F  34211                     JUMP say_phoneme[211]
 260            talkphonemeNN2: ; No
 260  00038                     LOAD s0, phoneme_NN2[38]
 261  34211                     JUMP say_phoneme[211]
 262             talkphonemeOR: ; fORtune
 262  0003A                     LOAD s0, phoneme_OR[3A]
 263  34211                     JUMP say_phoneme[211]
 264             talkphonemeOW: ; zOne
 264  00035                     LOAD s0, phoneme_OW[35]
 265  34211                     JUMP say_phoneme[211]
 266             talkphonemeOY: ; vOIce
 266  00005                     LOAD s0, phoneme_OY[05]
 267  34211                     JUMP say_phoneme[211]
 268             talkphonemePP: ; Pow
 268  00009                     LOAD s0, phoneme_PP[09]         ; usually preceed with 50-80 mS silence
 269  34211                     JUMP say_phoneme[211]
 26A            talkphonemeRR1: ; Read
 26A  0000E                     LOAD s0, phoneme_RR1[0E]
 26B  34211                     JUMP say_phoneme[211]
 26C            talkphonemeRR2: ; cRane
 26C  00027                     LOAD s0, phoneme_RR2[27]
 26D  34211                     JUMP say_phoneme[211]
 26E             talkphonemeSH: ; SHip
 26E  00025                     LOAD s0, phoneme_SH[25]         ; usually double for initial
 26F  34211                     JUMP say_phoneme[211]
 270             talkphonemeSS: ; veSt
 270  00037                     LOAD s0, phoneme_SS[37]         ; usually double for initial
 271  34211                     JUMP say_phoneme[211]
 272             talkphonemeTH: ; THin
 272  0001D                     LOAD s0, phoneme_TH[1D]         ; usually double for initial
 273  34211                     JUMP say_phoneme[211]
 274            talkphonemeTT1: ; parTs
 274  00011                     LOAD s0, phoneme_TT1[11]        ; usually preceed with 50-80 mS silence
 275  34211                     JUMP say_phoneme[211]
 276            talkphonemeTT2: ; To
 276  0000D                     LOAD s0, phoneme_TT2[0D]        ; usually preceed with 50-80 mS silence
 277  34211                     JUMP say_phoneme[211]
 278             talkphonemeUH: ; bOOk
 278  0001E                     LOAD s0, phoneme_UH[1E]         ; may be doubled
 279  34211                     JUMP say_phoneme[211]
 27A            talkphonemeUW1: ; tO
 27A  00016                     LOAD s0, phoneme_UW1[16]
 27B  34211                     JUMP say_phoneme[211]
 27C            talkphonemeUW2: ; fOOd
 27C  0001F                     LOAD s0, phoneme_UW2[1F]
 27D  34211                     JUMP say_phoneme[211]
 27E             talkphonemeVV: ; Vest
 27E  00023                     LOAD s0, phoneme_VV[23]
 27F  34211                     JUMP say_phoneme[211]
 280             talkphonemeWH: ; WHig
 280  00030                     LOAD s0, phoneme_WH[30]         ; usually double for initial
 281  34211                     JUMP say_phoneme[211]
 282             talkphonemeWW: ; We
 282  0002E                     LOAD s0, phoneme_WW[2E]
 283  34211                     JUMP say_phoneme[211]
 284             talkphonemeXR: ; stARs
 284  0002F                     LOAD s0, phoneme_XR[2F]
 285  34211                     JUMP say_phoneme[211]
 286             talkphonemeYR: ; hEAr
 286  0003C                     LOAD s0, phoneme_YR[3C]
 287  34211                     JUMP say_phoneme[211]
 288            talkphonemeYY1: ; cUte
 288  00031                     LOAD s0, phoneme_YY1[31]
 289  34211                     JUMP say_phoneme[211]
 28A            talkphonemeYY2: ; Yes
 28A  00019                     LOAD s0, phoneme_YY2[19]
 28B  34211                     JUMP say_phoneme[211]
 28C             talkphonemeZH: ; pleaSure
 28C  00026                     LOAD s0, phoneme_ZH[26]
 28D  34211                     JUMP say_phoneme[211]
 28E             talkphonemeZZ: ; Zoo
 28E  0002B                     LOAD s0, phoneme_ZZ[2B]
 28F  34211                     JUMP say_phoneme[211]
 290            talkphonemePA1: ; 10 mS silence
 290  00000                     LOAD s0, phoneme_PA1[00]
 291  34211                     JUMP say_phoneme[211]
 292            talkphonemePA2: ; 30 mS silence
 292  00001                     LOAD s0, phoneme_PA2[01]
 293  34211                     JUMP say_phoneme[211]
 294            talkphonemePA3: ; 50 mS silence
 294  00002                     LOAD s0, phoneme_PA3[02]
 295  34211                     JUMP say_phoneme[211]
 296            talkphonemePA4: ; 100 mS silence
 296  00003                     LOAD s0, phoneme_PA4[03]
 297  34211                     JUMP say_phoneme[211]
 298            talkphonemePA5: ; 200 mS silence
 298  00004                     LOAD s0, phoneme_PA5[04]
 299  34211                     JUMP say_phoneme[211]
 29A            talkphonemePA6: ; 500 mS silence
 29A  30298                     CALL talkphonemePA5[298]
 29B  30298                     CALL talkphonemePA5[298]
 29C  30296                     CALL talkphonemePA4[296]
 29D  34211                     JUMP say_phoneme[211]
